CustomerID,Recency,Frequency,Monetary,SatisfactionScore,CLV_Score,ChurnRisk,Cluster,ML_Segment,TopCategory,R_Score,F_Score,M_Score,RFM_Score,Segment
CUST-0001,7,14,1166.51,3.2857142857142856,2333.02,0.5,3,At Risk / Churning,Electronics,5,5,3,13,Champions
CUST-0002,3,10,908.48,3.8,1816.96,0.3,3,At Risk / Churning,Electronics,5,3,2,10,Loyal
CUST-0003,14,9,1050.0900000000001,2.6666666666666665,2100.18,1.6,3,At Risk / Churning,Beauty,4,2,3,9,Average
CUST-0004,26,10,1495.3200000000002,2.9,2990.64,2.7,3,At Risk / Churning,Books,3,3,4,10,Loyal
CUST-0005,26,15,1290.56,3.3333333333333335,2581.12,1.9,0,Steady Mid-Value,Fashion,3,5,4,12,Loyal
CUST-0006,248,4,385.94,1.75,771.88,57.0,2,New / Low Spend,Beauty,1,1,1,3,Hibernating
CUST-0007,32,11,784.7,3.3636363636363638,1569.4,3.1,3,At Risk / Churning,Beauty,3,3,2,8,Average
CUST-0008,29,14,908.64,2.4285714285714284,1817.28,2.2,3,At Risk / Churning,Electronics,3,5,2,10,Loyal
CUST-0009,3,9,1015.8299999999999,2.5555555555555554,2031.66,0.3,3,At Risk / Churning,Fashion,5,2,3,10,Loyal
CUST-0010,24,9,863.1899999999999,2.6666666666666665,1726.38,2.8,3,At Risk / Churning,Home & Kitchen,3,2,2,7,Average
CUST-0011,12,7,457.32000000000005,2.857142857142857,914.64,1.7,1,High-Value Champions,Electronics,4,1,1,6,Hibernating
CUST-0012,5,18,2018.21,3.4444444444444446,4036.42,0.3,0,Steady Mid-Value,Beauty,5,5,5,15,Champions
CUST-0013,57,10,1133.86,2.5,2267.72,6.0,3,At Risk / Churning,Books,1,3,3,7,Average
CUST-0014,46,14,1707.47,3.142857142857143,3414.94,3.5,0,Steady Mid-Value,Beauty,2,5,5,12,Loyal
CUST-0015,10,9,843.69,2.6666666666666665,1687.38,1.1,3,At Risk / Churning,Books,5,2,2,9,Average
CUST-0016,13,6,584.09,2.8333333333333335,1168.18,2.1,1,High-Value Champions,Electronics,4,1,1,6,Hibernating
CUST-0017,24,12,1818.9099999999999,3.5833333333333335,3637.82,2.1,0,Steady Mid-Value,Home & Kitchen,3,4,5,12,Loyal
CUST-0018,1,4,240.78000000000003,3.75,481.56,0.2,1,High-Value Champions,Books,5,1,1,7,Average
CUST-0019,86,10,1363.39,3.6,2726.78,9.0,3,At Risk / Churning,Home & Kitchen,1,3,4,8,Average
CUST-0020,90,13,949.5600000000001,3.0,1899.12,7.4,3,At Risk / Churning,Books,1,4,3,8,Average
CUST-0021,55,12,875.01,3.0833333333333335,1750.02,4.9,3,At Risk / Churning,Electronics,1,4,2,7,Average
CUST-0022,23,9,791.21,2.5555555555555554,1582.42,2.6,1,High-Value Champions,Electronics,3,2,2,7,Average
CUST-0023,4,8,771.06,3.25,1542.12,0.5,1,High-Value Champions,Electronics,5,2,2,9,Average
CUST-0024,145,4,374.46000000000004,3.5,748.92,33.3,2,New / Low Spend,Electronics,1,1,1,3,Hibernating
CUST-0025,28,14,2510.27,3.2142857142857144,5020.54,2.1,0,Steady Mid-Value,Books,3,5,5,13,Champions
CUST-0026,52,9,1066.42,2.7777777777777777,2132.84,6.0,3,At Risk / Churning,Home & Kitchen,2,2,3,7,Average
CUST-0027,12,7,827.38,2.2857142857142856,1654.76,1.7,1,High-Value Champions,Fashion,4,1,2,7,Average
CUST-0028,62,10,888.56,2.9,1777.12,6.5,3,At Risk / Churning,Beauty,1,3,2,6,Hibernating
CUST-0029,16,10,1257.94,2.8,2515.88,1.7,3,At Risk / Churning,Beauty,4,3,4,11,Loyal
CUST-0030,55,8,1452.41,4.125,2904.82,7.0,3,At Risk / Churning,Fashion,1,2,4,7,Average
CUST-0031,148,5,213.61,3.2,427.22,28.4,2,New / Low Spend,Electronics,1,1,1,3,Hibernating
CUST-0032,69,5,915.88,3.8,1831.76,13.2,1,High-Value Champions,Books,1,1,2,4,Hibernating
CUST-0033,42,4,459.53999999999996,3.25,919.08,9.7,1,High-Value Champions,Home & Kitchen,2,1,1,4,Hibernating
CUST-0034,44,8,454.83,3.75,909.66,5.6,1,High-Value Champions,Home & Kitchen,2,2,1,5,Hibernating
CUST-0035,39,15,1384.1,3.6666666666666665,2768.2,2.8,0,Steady Mid-Value,Books,2,5,4,11,Loyal
CUST-0036,50,10,2183.44,2.5,4366.88,5.2,0,Steady Mid-Value,Home & Kitchen,2,3,5,10,Loyal
CUST-0037,36,10,702.98,2.6,1405.96,3.8,3,At Risk / Churning,Beauty,2,3,2,7,Average
CUST-0038,1,11,1047.93,2.909090909090909,2095.86,0.1,3,At Risk / Churning,Books,5,3,3,11,Loyal
CUST-0039,1,19,3424.67,3.1052631578947367,6849.34,0.1,0,Steady Mid-Value,Electronics,5,5,5,15,Champions
CUST-0040,10,9,907.29,3.6666666666666665,1814.58,1.1,3,At Risk / Churning,Fashion,5,2,2,9,Average
CUST-0041,10,13,1475.75,3.076923076923077,2951.5,0.8,3,At Risk / Churning,Electronics,5,4,4,13,Champions
CUST-0042,3,15,1196.08,3.066666666666667,2392.16,0.2,3,At Risk / Churning,Home & Kitchen,5,5,3,13,Champions
CUST-0043,136,7,1530.25,2.7142857142857144,3060.5,19.5,2,New / Low Spend,Electronics,1,1,4,6,Hibernating
CUST-0044,32,9,999.03,3.3333333333333335,1998.06,3.7,3,At Risk / Churning,Fashion,3,2,3,8,Average
CUST-0045,7,6,502.61,2.8333333333333335,1005.22,1.1,1,High-Value Champions,Fashion,5,1,1,7,Average
CUST-0046,2,10,681.62,3.7,1363.24,0.2,3,At Risk / Churning,Electronics,5,3,1,9,Average
CUST-0047,42,16,1512.61,3.4375,3025.22,2.8,0,Steady Mid-Value,Books,2,5,4,11,Loyal
CUST-0048,43,6,425.02,4.0,850.04,7.1,1,High-Value Champions,Electronics,2,1,1,4,Hibernating
CUST-0049,4,13,1504.32,3.076923076923077,3008.64,0.3,0,Steady Mid-Value,Beauty,5,4,4,13,Champions
CUST-0050,5,8,829.51,2.625,1659.02,0.6,1,High-Value Champions,Electronics,5,2,2,9,Average
CUST-0051,6,14,1786.57,3.142857142857143,3573.14,0.5,0,Steady Mid-Value,Books,5,5,5,15,Champions
CUST-0052,15,6,722.39,3.3333333333333335,1444.78,2.5,1,High-Value Champions,Books,4,1,2,7,Average
CUST-0053,47,9,700.71,2.6666666666666665,1401.42,5.4,1,High-Value Champions,Fashion,2,2,2,6,Hibernating
CUST-0054,114,11,642.6,3.1818181818181817,1285.2,10.9,2,New / Low Spend,Books,1,3,1,5,Hibernating
CUST-0055,3,9,930.3199999999999,2.888888888888889,1860.64,0.3,3,At Risk / Churning,Fashion,5,2,2,9,Average
