CustomerID,Recency,Frequency,Monetary,SatisfactionScore,R_Score,F_Score,M_Score,RFM_Score,Segment
CUST-0001,7,14,1618.1899999999998,2.64,5,5,5,15,Champions
CUST-0002,3,10,908.48,2.6,5,3,2,10,Loyal Customers
CUST-0003,14,9,965.0500000000001,3.11,4,2,3,9,At Risk
CUST-0004,26,10,1495.3200000000002,2.4,3,3,4,10,Loyal Customers
CUST-0005,26,15,1480.4,3.0,3,5,4,12,Loyal Customers
CUST-0006,248,4,385.94,3.5,1,1,1,3,Lost
CUST-0007,32,11,784.7,3.09,3,3,2,8,At Risk
CUST-0008,29,14,908.64,2.79,3,5,2,10,Loyal Customers
CUST-0009,3,9,1015.8299999999999,2.56,5,2,3,10,Loyal Customers
CUST-0010,24,9,863.1899999999999,2.89,3,2,2,7,At Risk
CUST-0011,12,7,457.32000000000005,2.43,4,1,1,6,Hibernating
CUST-0012,5,18,2018.21,3.89,5,5,5,15,Champions
CUST-0013,57,10,1270.1,3.3,1,3,4,8,At Risk
CUST-0014,46,14,1707.47,3.14,2,5,5,12,Loyal Customers
CUST-0015,10,9,843.69,3.22,5,2,2,9,At Risk
CUST-0016,13,6,584.09,3.17,4,1,1,6,Hibernating
CUST-0017,24,12,1818.9099999999999,3.17,3,4,5,12,Loyal Customers
CUST-0018,1,4,240.78000000000003,3.5,5,1,1,7,At Risk
CUST-0019,86,10,1016.79,3.2,1,3,3,7,At Risk
CUST-0020,90,13,949.5600000000001,3.69,1,4,3,8,At Risk
CUST-0021,55,12,875.01,2.42,1,4,2,7,At Risk
CUST-0022,23,9,791.21,2.22,3,2,2,7,At Risk
CUST-0023,4,8,771.06,2.38,5,2,2,9,At Risk
CUST-0024,145,4,374.46000000000004,2.5,1,1,1,3,Lost
CUST-0025,28,14,1735.27,3.0,3,5,5,13,Champions
CUST-0026,52,9,1066.42,3.0,2,2,3,7,At Risk
CUST-0027,12,7,827.38,2.71,4,1,2,7,At Risk
CUST-0028,62,10,888.56,3.6,1,3,2,6,Hibernating
CUST-0029,16,10,932.66,3.4,4,3,2,9,At Risk
CUST-0030,55,8,1452.41,2.88,1,2,4,7,At Risk
CUST-0031,148,5,213.61,2.2,1,1,1,3,Lost
CUST-0032,69,5,915.88,2.6,1,1,2,4,Lost
